Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
639550K .......... .......... .......... .......... .......... 74% 29.9M 9s
639600K .......... .......... .......... .......... .......... 74% 22.9M 9s
639650K .......... .......... .......... .......... .......... 74% 33.5M 9s
639700K .......... .......... .......... .......... .......... 74% 25.2M 9s
639750K .......... .......... .......... .......... .......... 74% 34.5M 9s
639800K .......... .......... .......... .......... .......... 74% 33.4M 9s
639850K .......... .......... .......... .......... .......... 74% 27.6M 9s
639900K .......... .......... .......... .......... .......... 74% 39.2M 9s
639950K .......... .......... .......... .......... .......... 74% 22.5M 9s
640000K .......... .......... .......... .......... .......... 74% 34.5M 9s
640050K .......... .......... .......... .......... .......... 74% 23.3M 9s
640100K .......... .......... .......... .......... .......... 74% 39.5M 9s
640150K .......... .......... .......... .......... .......... 74% 24.1M 9s
640200K .......... .......... .......... .......... .......... 74% 34.7M 9s
640250K .......... .......... .......... .......... .......... 74% 24.7M 9s
640300K .......... .......... .......... .......... .......... 74% 34.4M 9s
640350K .......... .......... .......... .......... .......... 74% 26.7M 9s
640400K .......... .......... .......... .......... .......... 74% 31.0M 9s
640450K .......... .......... .......... .......... .......... 74% 30.6M 9s
640500K .......... .......... .......... .......... .......... 74% 27.0M 9s
640550K .......... .......... .......... .......... .......... 74% 34.0M 9s
640600K .......... .......... .......... .......... .......... 74% 34.6M 9s
640650K .......... .......... .......... .......... .......... 74% 27.8M 9s
640700K .......... .......... .......... .......... .......... 74% 33.6M 9s
640750K .......... .......... .......... .......... .......... 74% 30.4M 9s
640800K .......... .......... .......... .......... .......... 74% 30.2M 9s
640850K .......... .......... .......... .......... .......... 74% 34.4M 9s
640900K .......... .......... .......... .......... .......... 74% 22.8M 9s
640950K .......... .......... .......... .......... .......... 74% 39.1M 9s
641000K .......... .......... .......... .......... .......... 74% 26.9M 9s
641050K .......... .......... .......... .......... .......... 74% 39.1M 9s
641100K .......... .......... .......... .......... .......... 74% 34.0M 9s
641150K .......... .......... .......... .......... .......... 74% 36.5M 9s
641200K .......... .......... .......... .......... .......... 74% 22.4M 9s
641250K .......... .......... .......... .......... .......... 74% 24.5M 9s
641300K .......... .......... .......... .......... .......... 74% 38.9M 9s
641350K .......... .......... .......... .......... .......... 74% 30.7M 9s
641400K .......... .......... .......... .......... .......... 74% 33.6M 9s
641450K .......... .......... .......... .......... .......... 74% 34.8M 9s
641500K .......... .......... .......... .......... .......... 74% 22.7M 9s
641550K .......... .......... .......... .......... .......... 74% 33.9M 9s
641600K .......... .......... .......... .......... .......... 74% 34.7M 9s
641650K .......... .......... .......... .......... .......... 74% 38.7M 9s
641700K .......... .......... .......... .......... .......... 74%  492K 9s
641750K .......... .......... .......... .......... .......... 74% 22.0M 9s
641800K .......... .......... .......... .......... .......... 74% 24.8M 9s
641850K .......... .......... .......... .......... .......... 74% 31.4M 9s
641900K .......... .......... .......... .......... .......... 74% 27.1M 9s
641950K .......... .......... .......... .......... .......... 74% 30.5M 9s
642000K .......... .......... .......... .......... .......... 74% 22.7M 9s
642050K .......... .......... .......... .......... .......... 74% 30.7M 9s
642100K .......... .......... .......... .......... .......... 74% 38.9M 9s
642150K .......... .......... .......... .......... .......... 74% 19.5M 9s
642200K .......... .......... .......... .......... .......... 74% 34.4M 9s
642250K .......... .......... .......... .......... .......... 74% 26.6M 9s
642300K .......... .......... .......... .......... .......... 74% 38.9M 9s
642350K .......... .......... .......... .......... .......... 74% 32.2M 9s
642400K .......... .......... .......... .......... .......... 74% 30.2M 9s
642450K .......... .......... .......... .......... .......... 74% 27.6M 9s
642500K .......... .......... .......... .......... .......... 74% 26.6M 9s
642550K .......... .......... .......... .......... .......... 74% 38.9M 9s
642600K .......... .......... .......... .......... .......... 74% 24.8M 9s
642650K .......... .......... .......... .......... .......... 74% 30.6M 9s
642700K .......... .......... .......... .......... .......... 74% 34.4M 9s
642750K .......... .......... .......... .......... .......... 74% 22.6M 9s
642800K .......... .......... .......... .......... .......... 74% 33.2M 9s
642850K .......... .......... .......... .......... .......... 74% 27.7M 9s
642900K .......... .......... .......... .......... .......... 74% 28.7M 9s
642950K .......... .......... .......... .......... .......... 74% 34.6M 9s
643000K .......... .......... .......... .......... .......... 74% 21.0M 9s
643050K .......... .......... .......... .......... .......... 74% 34.5M 9s
643100K .......... .......... .......... .......... .......... 74% 27.3M 9s
643150K .......... .......... .......... .......... .......... 74% 31.5M 9s
643200K .......... .......... .......... .......... .......... 74% 27.5M 9s
643250K .......... .......... .......... .......... .......... 74% 30.9M 9s
643300K .......... .......... .......... .......... .......... 74% 34.3M 9s
643350K .......... .......... .......... .......... .......... 74% 21.6M 9s
643400K .......... .......... .......... .......... .......... 74% 38.9M 9s
643450K .......... .......... .......... .......... .......... 74% 24.4M 9s
643500K .......... .......... .......... .......... .......... 74% 39.2M 9s
643550K .......... .......... .......... .......... .......... 74% 34.9M 9s
643600K .......... .......... .......... .......... .......... 74% 27.6M 9s
643650K .......... .......... .......... .......... .......... 74% 30.6M 9s
643700K .......... .......... .......... .......... .......... 74% 25.0M 9s
643750K .......... .......... .......... .......... .......... 74% 38.9M 9s
643800K .......... .......... .......... .......... .......... 74% 20.3M 9s
643850K .......... .......... .......... .......... .......... 74% 30.7M 9s
643900K .......... .......... .......... .......... .......... 74% 32.8M 9s
643950K .......... .......... .......... .......... .......... 74% 26.5M 9s
644000K .......... .......... .......... .......... .......... 74% 25.1M 9s
644050K .......... .......... .......... .......... .......... 74% 34.6M 9s
644100K .......... .......... .......... .......... .......... 74% 30.5M 9s
644150K .......... .......... .......... .......... .......... 74% 34.1M 9s
644200K .......... .......... .......... .......... .......... 74% 27.1M 9s
644250K .......... .......... .......... .......... .......... 74% 27.8M 9s
644300K .......... .......... .......... .......... .......... 74% 30.0M 9s
644350K .......... .......... .......... .......... .......... 74% 24.9M 9s
644400K .......... .......... .......... .......... .......... 74% 36.3M 9s
644450K .......... .......... .......... .......... .......... 74% 30.5M 9s
644500K .......... .......... .......... .......... .......... 74% 30.6M 9s
644550K .......... .......... .......... .......... .......... 74% 27.5M 9s
644600K .......... .......... .......... .......... .......... 74% 27.5M 9s
644650K .......... .......... .......... .......... .......... 74% 27.6M 9s
644700K .......... .......... .......... .......... .......... 74% 30.3M 8s
644750K .......... .......... .......... .......... .......... 74% 24.9M 8s
644800K .......... .......... .......... .......... .......... 74% 31.0M 8s
644850K .......... .......... .......... .......... .......... 74% 30.3M 8s
644900K .......... .......... .......... .......... .......... 74% 33.8M 8s
644950K .......... .......... .......... .......... .......... 74% 24.4M 8s
645000K .......... .......... .......... .......... .......... 74% 34.5M 8s
645050K .......... .......... .......... .......... .......... 74% 27.6M 8s
645100K .......... .......... .......... .......... .......... 74% 28.6M 8s
645150K .......... .......... .......... .......... .......... 74% 30.6M 8s
645200K .......... .......... .......... .......... .......... 74% 30.3M 8s
645250K .......... .......... .......... .......... .......... 74% 27.4M 8s
645300K .......... .......... .......... .......... .......... 74% 30.6M 8s
645350K .......... .......... .......... .......... .......... 74% 28.1M 8s
645400K .......... .......... .......... .......... .......... 74% 32.1M 8s
645450K .......... .......... .......... .......... .......... 74% 30.4M 8s
645500K .......... .......... .......... .......... .......... 74% 29.5M 8s
645550K .......... .......... .......... .......... .......... 74% 27.2M 8s
645600K .......... .......... .......... .......... .......... 74% 29.4M 8s
645650K .......... .......... .......... .......... .......... 74% 26.9M 8s
645700K .......... .......... .......... .......... .......... 74% 34.6M 8s
645750K .......... .......... .......... .......... .......... 74% 27.6M 8s
645800K .......... .......... .......... .......... .......... 74% 38.0M 8s
645850K .......... .......... .......... .......... .......... 74% 24.6M 8s
645900K .......... .......... .......... .......... .......... 74% 24.7M 8s
645950K .......... .......... .......... .......... .......... 74% 34.0M 8s
646000K .......... .......... .......... .......... .......... 74% 30.7M 8s
646050K .......... .......... .......... .......... .......... 74% 25.0M 8s
646100K .......... .......... .......... .......... .......... 74% 34.7M 8s
646150K .......... .......... .......... .......... .......... 74% 28.6M 8s
646200K .......... .......... .......... .......... .......... 74% 22.3M 8s
646250K .......... .......... .......... .......... .......... 74% 36.3M 8s
646300K .......... .......... .......... .......... .......... 74% 24.7M 8s
646350K .......... .......... .......... .......... .......... 74% 29.8M 8s
646400K .......... .......... .......... .......... .......... 74% 34.0M 8s
646450K .......... .......... .......... .......... .......... 74% 32.2M 8s
646500K .......... .......... .......... .......... .......... 74% 23.0M 8s
646550K .......... .......... .......... .......... .......... 74% 37.8M 8s
646600K .......... .......... .......... .......... .......... 74% 27.7M 8s
646650K .......... .......... .......... .......... .......... 74% 34.3M 8s
646700K .......... .......... .......... .......... .......... 74% 30.3M 8s
646750K .......... .......... .......... .......... .......... 74% 32.6M 8s
646800K .......... .......... .......... .......... .......... 74% 28.0M 8s
646850K .......... .......... .......... .......... .......... 74% 24.6M 8s
646900K .......... .......... .......... .......... .......... 74% 25.9M 8s
646950K .......... .......... .......... .......... .......... 74% 30.6M 8s
647000K .......... .......... .......... .......... .......... 74% 30.2M 8s
647050K .......... .......... .......... .......... .......... 74% 26.1M 8s
647100K .......... .......... .......... .......... .......... 74% 27.6M 8s
647150K .......... .......... .......... .......... .......... 74% 27.5M 8s
647200K .......... .......... .......... .......... .......... 74% 38.9M 8s
647250K .......... .......... .......... .......... .......... 74% 19.5M 8s
647300K .......... .......... .......... .......... .......... 74% 39.0M 8s
647350K .......... .......... .......... .......... .......... 74% 28.5M 8s
647400K .......... .......... .......... .......... .......... 74% 36.1M 8s
647450K .......... .......... .......... .......... .......... 74% 24.0M 8s
647500K .......... .......... .......... .......... .......... 74% 34.3M 8s
647550K .......... .......... .......... .......... .......... 74% 34.5M 8s
647600K .......... .......... .......... .......... .......... 75% 30.7M 8s
647650K .......... .......... .......... .......... .......... 75% 33.0M 8s
647700K .......... .......... .......... .......... .......... 75% 26.1M 8s
647750K .......... .......... .......... .......... .......... 75% 33.5M 8s
647800K .......... .......... .......... .......... .......... 75% 26.1M 8s
647850K .......... .......... .......... .......... .......... 75% 27.5M 8s
647900K .......... .......... .......... .......... .......... 75% 38.9M 8s
647950K .......... .......... .......... .......... .......... 75% 30.6M 8s
648000K .......... .......... .......... .......... .......... 75% 31.2M 8s
648050K .......... .......... .......... .......... .......... 75% 30.3M 8s
648100K .......... .......... .......... .......... .......... 75% 26.5M 8s
648150K .......... .......... .......... .......... .......... 75% 26.7M 8s
648200K .......... .......... .......... .......... .......... 75% 33.0M 8s
648250K .......... .......... .......... .......... .......... 75% 30.0M 8s
648300K .......... .......... .......... .......... .......... 75% 39.1M 8s
648350K .......... .......... .......... .......... .......... 75% 23.0M 8s
648400K .......... .......... .......... .......... .......... 75% 44.8M 8s
648450K .......... .......... .......... .......... .......... 75% 24.9M 8s
648500K .......... .......... .......... .......... .......... 75% 32.8M 8s
648550K .......... .......... .......... .......... .......... 75% 33.9M 8s
648600K .......... .......... .......... .......... .......... 75% 26.4M 8s
648650K .......... .......... .......... .......... .......... 75% 32.2M 8s
648700K .......... .......... .......... .......... .......... 75% 27.4M 8s
648750K .......... .......... .......... .......... .......... 75% 31.1M 8s
648800K .......... .......... .......... .......... .......... 75% 34.5M 8s
648850K .......... .......... .......... .......... .......... 75% 24.9M 8s
648900K .......... .......... .......... .......... .......... 75% 47.9M 8s
648950K .......... .......... .......... .......... .......... 75% 27.0M 8s
649000K .......... .......... .......... .......... .......... 75% 27.6M 8s
649050K .......... .......... .......... .......... .......... 75% 25.9M 8s
649100K .......... .......... .......... .......... .......... 75% 27.2M 8s
649150K .......... .......... .......... .......... .......... 75% 38.8M 8s
649200K .......... .......... .......... .......... .......... 75% 27.9M 8s
649250K .......... .......... .......... .......... .......... 75% 26.2M 8s
649300K .......... .......... .......... .......... .......... 75% 32.3M 8s
649350K .......... .......... .......... .......... .......... 75% 27.2M 8s
649400K .......... .......... .......... .......... .......... 75% 34.3M 8s
649450K .......... .......... .......... .......... .......... 75% 29.6M 8s
649500K .......... .......... .......... .......... .......... 75% 39.0M 8s
649550K .......... .......... .......... .......... .......... 75% 30.5M 8s
649600K .......... .......... .......... .......... .......... 75% 26.3M 8s
649650K .......... .......... .......... .......... .......... 75% 34.5M 8s
649700K .......... .......... .......... .......... .......... 75% 30.6M 8s
649750K .......... .......... .......... .......... .......... 75% 31.3M 8s
649800K .......... .......... .......... .......... .......... 75% 27.2M 8s
649850K .......... .......... .......... .......... .......... 75% 26.5M 8s
649900K .......... .......... .......... .......... .......... 75% 30.9M 8s
649950K .......... .......... .......... .......... .......... 75% 25.2M 8s
650000K .......... .......... .......... .......... .......... 75% 34.4M 8s
650050K .......... .......... .......... .......... .......... 75% 30.8M 8s
650100K .......... .......... .......... .......... .......... 75% 33.7M 8s
650150K .......... .......... .......... .......... .......... 75% 24.3M 8s
650200K .......... .......... .......... .......... .......... 75% 33.6M 8s
650250K .......... .......... .......... .......... .......... 75% 24.8M 8s
650300K .......... .......... .......... .......... .......... 75% 31.4M 8s
650350K .......... .......... .......... .......... .......... 75% 30.7M 8s
650400K .......... .......... .......... .......... .......... 75% 33.9M 8s
650450K .......... .......... .......... .......... .......... 75% 30.3M 8s
650500K .......... .......... .......... .......... .......... 75% 27.0M 8s
650550K .......... .......... .......... .......... .......... 75% 27.5M 8s
650600K .......... .......... .......... .......... .......... 75% 33.1M 8s
650650K .......... .......... .......... .......... .......... 75% 24.0M 8s
650700K .......... .......... .......... .......... .......... 75% 36.6M 8s
650750K .......... .......... .......... .......... .......... 75% 30.6M 8s
650800K .......... .......... .......... .......... .......... 75% 24.1M 8s
650850K .......... .......... .......... .......... .......... 75% 34.5M 8s
650900K .......... .......... .......... .......... .......... 75% 25.0M 8s
650950K .......... .......... .......... .......... .......... 75% 34.3M 8s
651000K .......... .......... .......... .......... .......... 75% 27.5M 8s
651050K .......... .......... .......... .......... .......... 75% 34.3M 8s
651100K .......... .......... .......... .......... .......... 75% 33.9M 8s
651150K .......... .......... .......... .......... .......... 75% 30.3M 8s
651200K .......... .......... .......... .......... .......... 75% 24.5M 8s
651250K .......... .......... .......... .......... .......... 75% 34.9M 8s
651300K .......... .......... .......... .......... .......... 75% 27.5M 8s
651350K .......... .......... .......... .......... .......... 75% 37.9M 8s
651400K .......... .......... .......... .......... .......... 75% 26.1M 8s
651450K .......... .......... .......... .......... .......... 75% 25.0M 8s
651500K .......... .......... .......... .......... .......... 75% 39.1M 8s
651550K .......... .......... .......... .......... .......... 75% 30.6M 8s
651600K .......... .......... .......... .......... .......... 75% 30.7M 8s
651650K .......... .......... .......... .......... .......... 75% 25.0M 8s
651700K .......... .......... .......... .......... .......... 75% 30.7M 8s
651750K .......... .......... .......... .......... .......... 75% 26.5M 8s
651800K .......... .......... .......... .......... .......... 75% 24.6M 8s
651850K .......... .......... .......... .......... .......... 75% 39.1M 8s
651900K .......... .......... .......... .......... .......... 75% 25.8M 8s
651950K .......... .......... .......... .......... .......... 75% 34.5M 8s
652000K .......... .......... .......... .......... .......... 75% 26.9M 8s
652050K .......... .......... .......... .......... .......... 75% 34.6M 8s
652100K .......... .......... .......... .......... .......... 75% 25.1M 8s
652150K .......... .......... .......... .......... .......... 75% 26.2M 8s
652200K .......... .......... .......... .......... .......... 75% 34.4M 8s
652250K .......... .......... .......... .......... .......... 75% 30.7M 8s
652300K .......... .......... .......... .......... .......... 75% 33.7M 8s
652350K .......... .......... .......... .......... .......... 75% 27.5M 8s
652400K .......... .......... .......... .......... .......... 75% 36.7M 8s
652450K .......... .......... .......... .......... .......... 75% 27.3M 8s
652500K .......... .......... .......... .......... .......... 75% 26.0M 8s
652550K .......... .......... .......... .......... .......... 75% 34.4M 8s
652600K .......... .......... .......... .......... .......... 75% 27.6M 8s
652650K .......... .......... .......... .......... .......... 75% 34.3M 8s
652700K .......... .......... .......... .......... .......... 75% 30.6M 8s
652750K .......... .......... .......... .......... .......... 75% 24.3M 8s
652800K .......... .......... .......... .......... .......... 75% 34.4M 8s
652850K .......... .......... .......... .......... .......... 75% 27.4M 8s
652900K .......... .......... .......... .......... .......... 75% 39.3M 8s
652950K .......... .......... .......... .......... .......... 75% 23.0M 8s
653000K .......... .......... .......... .......... .......... 75% 38.9M 8s
653050K .......... .......... .......... .......... .......... 75% 26.6M 8s
653100K .......... .......... .......... .......... .......... 75% 27.6M 8s
653150K .......... .......... .......... .......... .......... 75% 30.6M 8s
653200K .......... .......... .......... .......... .......... 75% 28.1M 8s
653250K .......... .......... .......... .......... .......... 75% 34.4M 8s
653300K .......... .......... .......... .......... .......... 75% 27.3M 8s
653350K .......... .......... .......... .......... .......... 75% 33.4M 8s
653400K .......... .......... .......... .......... .......... 75% 25.4M 8s
653450K .......... .......... .......... .......... .......... 75% 29.8M 8s
653500K .......... .......... .......... .......... .......... 75% 26.5M 8s
653550K .......... .......... .......... .......... .......... 75% 36.1M 8s
653600K .......... .......... .......... .......... .......... 75% 30.5M 8s
653650K .......... .......... .......... .......... .......... 75% 34.0M 8s
653700K .......... .......... .......... .......... .......... 75% 29.4M 8s
653750K .......... .......... .......... .......... .......... 75% 21.2M 8s
653800K .......... .......... .......... .......... .......... 75% 39.2M 8s
653850K .......... .......... .......... .......... .......... 75% 25.6M 8s
653900K .......... .......... .......... .......... .......... 75% 34.2M 8s
653950K .......... .......... .......... .......... .......... 75% 34.5M 8s
654000K .......... .......... .......... .......... .......... 75% 26.9M 8s
654050K .......... .......... .......... .......... .......... 75% 28.4M 8s
654100K .......... .......... .......... .......... .......... 75% 22.8M 8s
654150K .......... .......... .......... .......... .......... 75% 33.2M 8s
654200K .......... .......... .......... .......... .......... 75% 26.6M 8s
654250K .......... .......... .......... .......... .......... 75% 33.6M 8s
654300K .......... .......... .......... .......... .......... 75% 27.7M 8s
654350K .......... .......... .......... .......... .......... 75% 20.7M 8s
654400K .......... .......... .......... .......... .......... 75% 26.8M 8s
654450K .......... .......... .......... .......... .......... 75% 28.7M 8s
654500K .......... .......... .......... .......... .......... 75% 33.1M 8s
654550K .......... .......... .......... .......... .......... 75% 27.5M 8s
654600K .......... .......... .......... .......... .......... 75% 38.4M 8s
654650K .......... .......... .......... .......... .......... 75% 23.8M 8s
654700K .......... .......... .......... .......... .......... 75% 22.7M 8s
654750K .......... .......... .......... .......... .......... 75% 29.4M 8s
654800K .......... .......... .......... .......... .......... 75% 25.0M 8s
654850K .......... .......... .......... .......... .......... 75% 29.7M 8s
654900K .......... .......... .......... .......... .......... 75% 26.8M 8s
654950K .......... .......... .......... .......... .......... 75% 22.6M 8s
655000K .......... .......... .......... .......... .......... 75% 32.2M 8s
655050K .......... .......... .......... .......... .......... 75% 28.8M 8s
655100K .......... .......... .......... .......... .......... 75% 39.3M 8s
655150K .......... .......... .......... .......... .......... 75% 26.2M 8s
655200K .......... .......... .......... .......... .......... 75% 24.4M 8s
655250K .......... .......... .......... .......... .......... 75% 31.5M 8s
655300K .......... .......... .......... .......... .......... 75% 30.4M 8s
655350K .......... .......... .......... .......... .......... 75% 34.6M 8s
655400K .......... .......... .......... .......... .......... 75% 30.7M 8s
655450K .......... .......... .......... .......... .......... 75% 26.9M 8s
655500K .......... .......... .......... .......... .......... 75% 38.5M 8s
655550K .......... .......... .......... .......... .......... 75% 30.4M 8s
655600K .......... .......... .......... .......... .......... 75% 24.2M 8s
655650K .......... .......... .......... .......... .......... 75% 30.3M 8s
655700K .......... .......... .......... .......... .......... 75% 39.2M 8s
655750K .......... .......... .......... .......... .......... 75% 28.7M 8s
655800K .......... .......... .......... .......... .......... 75% 25.2M 8s
655850K .......... .......... .......... .......... .......... 75% 30.5M 8s
655900K .......... .......... .......... .......... .......... 75% 24.9M 8s
655950K .......... .......... .......... .......... .......... 75% 34.0M 8s
656000K .......... .......... .......... .......... .......... 75% 45.8M 8s
656050K .......... .......... .......... .......... .......... 75% 18.3M 8s
656100K .......... .......... .......... .......... .......... 75% 35.6M 8s
656150K .......... .......... .......... .......... .......... 75% 25.7M 8s
656200K .......... .......... .......... .......... .......... 75% 22.9M 8s
656250K .......... .......... .......... .......... .......... 76% 39.3M 8s
656300K .......... .......... .......... .......... .......... 76% 22.9M 8s
656350K .......... .......... .......... .......... .......... 76% 30.4M 8s
656400K .......... .......... .......... .......... .......... 76% 26.5M 8s
656450K .......... .......... .......... .......... .......... 76% 34.2M 8s
656500K .......... .......... .......... .......... .......... 76% 27.2M 8s
656550K .......... .......... .......... .......... .......... 76% 27.7M 8s
656600K .......... .......... .......... .......... .......... 76% 34.0M 8s
656650K .......... .......... .......... .......... .......... 76% 25.0M 8s
656700K .......... .......... .......... .......... .......... 76% 35.9M 8s
656750K .......... .......... .......... .......... .......... 76% 27.2M 8s
656800K .......... .......... .......... .......... .......... 76% 29.8M 8s
656850K .......... .......... .......... .......... .......... 76% 30.4M 8s
656900K .......... .......... .......... .......... .......... 76% 24.9M 8s
656950K .......... .......... .......... .......... .......... 76% 39.3M 8s
657000K .......... .......... .......... .......... .......... 76% 23.8M 8s
657050K .......... .......... .......... .......... .......... 76% 39.4M 8s
657100K .......... .......... .......... .......... .......... 76% 27.7M 8s
657150K .......... .......... .......... .......... .......... 76% 26.9M 8s
657200K .......... .......... .......... .......... .......... 76% 28.2M 8s
657250K .......... .......... .......... .......... .......... 76% 34.4M 8s
657300K .......... .......... .......... .......... .......... 76% 34.1M 8s
657350K .......... .......... .......... .......... .......... 76% 25.3M 8s
657400K .......... .......... .......... .......... .......... 76% 34.3M 8s
657450K .......... .......... .......... .......... .......... 76% 24.0M 8s
657500K .......... .......... .......... .......... .......... 76% 30.8M 8s
657550K .......... .......... .......... .......... .......... 76% 30.3M 8s
657600K .......... .......... .......... .......... .......... 76% 30.7M 8s
657650K .......... .......... .......... .......... .......... 76% 38.5M 8s
657700K .......... .......... .......... .......... .......... 76% 25.1M 8s
657750K .......... .......... .......... .......... .......... 76% 24.8M 8s
657800K .......... .......... .......... .......... .......... 76% 34.0M 8s
657850K .......... .......... .......... .......... .......... 76% 30.9M 8s
657900K .......... .......... .......... .......... .......... 76% 34.5M 8s
657950K .......... .......... .......... .......... .......... 76% 34.4M 8s
658000K .......... .......... .......... .......... .......... 76% 33.8M 8s
658050K .......... .......... .......... .......... .......... 76% 25.2M 8s
658100K .......... .......... .......... .......... .......... 76% 27.2M 8s
658150K .......... .......... .......... .......... .......... 76% 33.8M 8s
658200K .......... .......... .......... .......... .......... 76% 34.3M 8s
658250K .......... .......... .......... .......... .......... 76% 27.6M 8s
658300K .......... .......... .......... .......... .......... 76% 27.6M 8s
658350K .......... .......... .......... .......... .......... 76% 28.7M 8s
658400K .......... .......... .......... .......... .......... 76% 27.3M 8s
658450K .......... .......... .......... .......... .......... 76% 27.5M 8s
658500K .......... .......... .......... .......... .......... 76% 34.2M 8s
658550K .......... .......... .......... .......... .......... 76% 34.4M 8s
658600K .......... .......... .......... .......... .......... 76% 26.8M 8s
658650K .......... .......... .......... .......... .......... 76% 27.0M 8s
658700K .......... .......... .......... .......... .......... 76% 29.9M 8s
658750K .......... .......... .......... .......... .......... 76% 34.5M 8s
658800K .......... .......... .......... .......... .......... 76% 27.2M 8s
658850K .......... .......... .......... .......... .......... 76% 28.0M 8s
658900K .......... .......... .......... .......... .......... 76% 30.4M 8s
658950K .......... .......... .......... .......... .......... 76% 25.1M 8s
659000K .......... .......... .......... .......... .......... 76% 24.6M 8s
659050K .......... .......... .......... .......... .......... 76% 36.4M 8s
659100K .......... .......... .......... .......... .......... 76% 24.1M 8s
659150K .......... .......... .......... .......... .......... 76% 27.4M 8s
659200K .......... .......... .......... .......... .......... 76% 27.8M 8s
659250K .......... .......... .......... .......... .......... 76% 32.0M 8s
659300K .......... .......... .......... .......... .......... 76% 34.5M 8s
659350K .......... .......... .......... .......... .......... 76% 30.6M 8s
659400K .......... .......... .......... .......... .......... 76% 38.5M 8s
659450K .......... .......... .......... .......... .......... 76% 21.2M 8s
659500K .......... .......... .......... .......... .......... 76% 34.5M 8s
659550K .......... .......... .......... .......... .......... 76% 27.5M 8s
659600K .......... .......... .......... .......... .......... 76% 31.9M 8s
659650K .......... .......... .......... .......... .......... 76% 26.6M 8s
659700K .......... .......... .......... .......... .......... 76% 30.5M 8s
659750K .......... .......... .......... .......... .......... 76% 31.0M 8s
659800K .......... .......... .......... .......... .......... 76% 26.0M 8s
659850K .......... .......... .......... .......... .......... 76% 38.7M 8s
659900K .......... .......... .......... .......... .......... 76% 27.3M 8s
659950K .......... .......... .......... .......... .......... 76% 23.1M 8s
660000K .......... .......... .......... .......... .......... 76% 34.1M 8s
660050K .......... .......... .......... .......... .......... 76% 26.4M 8s
660100K .......... .......... .......... .......... .......... 76% 33.6M 8s
660150K .......... .......... .......... .......... .......... 76% 31.1M 8s
660200K .......... .......... .......... .......... .......... 76% 34.3M 8s
660250K .......... .......... .......... .......... .......... 76% 28.6M 8s
660300K .......... .......... .......... .......... .......... 76% 28.8M 8s
660350K .......... .......... .......... .......... .......... 76% 24.7M 8s
660400K .......... .......... .......... .......... .......... 76% 34.3M 8s
660450K .......... .......... .......... .......... .......... 76% 27.7M 8s
660500K .......... .......... .......... .......... .......... 76% 34.4M 8s
660550K .......... .......... .......... .......... .......... 76% 24.6M 8s
660600K .......... .......... .......... .......... .......... 76% 34.5M 8s
660650K .......... .......... .......... .......... .......... 76% 26.9M 8s
660700K .......... .......... .......... .......... .......... 76% 34.1M 8s
660750K .......... .......... .......... .......... .......... 76% 29.9M 8s
660800K .......... .......... .......... .......... .......... 76% 34.5M 8s
660850K .......... .......... .......... .......... .......... 76% 27.5M 8s
660900K .......... .......... .......... .......... .......... 76% 19.7M 8s
660950K .......... .......... .......... .......... .......... 76% 30.6M 8s
661000K .......... .......... .......... .......... .......... 76% 41.1M 8s
661050K .......... .......... .......... .......... .......... 76% 29.9M 8s
661100K .......... .......... .......... .......... .......... 76% 27.6M 8s
661150K .......... .......... .......... .......... .......... 76% 25.1M 8s
661200K .......... .......... .......... .......... .......... 76% 30.8M 8s
661250K .......... .......... .......... .......... .......... 76% 33.9M 8s
661300K .......... .......... .......... .......... .......... 76% 34.0M 8s
661350K .......... .......... .......... .......... .......... 76% 29.7M 8s
661400K .......... .......... .......... .......... .......... 76% 27.9M 8s
661450K .......... .......... .......... .......... .......... 76% 31.8M 8s
661500K .......... .......... .......... .......... .......... 76% 30.2M 8s
661550K .......... .......... .......... .......... .......... 76% 27.3M 8s
661600K .......... .......... .......... .......... .......... 76% 35.2M 8s
661650K .......... .......... .......... .......... .......... 76% 31.1M 8s
661700K .......... .......... .......... .......... .......... 76% 30.1M 8s
